,product_id,city,sales,date
278,c873beb8-bba8-4d18-bdcc-f6c6a608e60c,B3,6,2024-08-10
279,c885af1a-137c-4418-be28-1d97dc3cfb03,B3,5,2024-08-10
280,c9360cce-eeee-42e7-9263-6f1706fcc0c0,B1,3,2024-08-10
281,c9360cce-eeee-42e7-9263-6f1706fcc0c0,B3,19,2024-08-10
282,c947930f-7c5e-4537-ab0f-936e56b7a577,B2,5,2024-08-10
283,c947930f-7c5e-4537-ab0f-936e56b7a577,B3,14,2024-08-10
284,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B1,11,2024-08-10
285,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B2,3,2024-08-10
286,caa75f7a-6f16-4836-baed-6f6cdb755d9b,B3,21,2024-08-10
287,cad4e0ea-da47-4a7a-bf2c-30d1d6338f38,B3,5,2024-08-10
288,cd06ede5-57ff-45d9-b529-f5949f6a7d39,B1,2,2024-08-10
289,cd06ede5-57ff-45d9-b529-f5949f6a7d39,B3,17,2024-08-10
290,cf442706-4100-458c-ac37-0052eae44362,B3,0,2024-08-10
291,d20d5dfd-2116-421a-bcb0-09c3c5663ef5,B2,1,2024-08-10
292,d20d5dfd-2116-421a-bcb0-09c3c5663ef5,B3,11,2024-08-10
293,d2ade748-d430-4b15-955e-c2a52c3a11ec,B1,1,2024-08-10
294,d2ade748-d430-4b15-955e-c2a52c3a11ec,B2,3,2024-08-10
295,d2ade748-d430-4b15-955e-c2a52c3a11ec,B3,159,2024-08-10
296,d32adec6-3cf6-42ff-98c7-2483b28b9f15,B3,16,2024-08-10
297,d4a6f9c5-938e-4239-b9b7-69f8b60db089,B1,8,2024-08-10
298,d4a6f9c5-938e-4239-b9b7-69f8b60db089,B3,72,2024-08-10
299,d4c08a18-51ed-48b7-9b06-87593cf1f5b8,B2,0,2024-08-10
300,d4dda5fd-2375-465d-8d86-432443a59a09,B1,0,2024-08-10
301,d4dda5fd-2375-465d-8d86-432443a59a09,B3,3,2024-08-10
302,d6c5d7a6-b697-405e-8cca-62e6fb64f19e,B2,3,2024-08-10
303,d6c5d7a6-b697-405e-8cca-62e6fb64f19e,B3,17,2024-08-10
304,d7084000-7534-42ec-b87b-36efabd2d6c4,B3,10,2024-08-10
305,d7170df0-d7ad-47e2-85a5-838f799c7e62,B3,0,2024-08-10
306,d86e52c7-0482-424d-a13c-9e8c2b1a55a5,B3,13,2024-08-10
307,d934fd6d-b03a-4dae-89a7-26f9aa9d0c60,B2,0,2024-08-10
308,d934fd6d-b03a-4dae-89a7-26f9aa9d0c60,B3,38,2024-08-10
309,d9517e93-53e0-4712-8682-36e080a626bb,B3,2,2024-08-10
310,da5d9523-a7b6-49a9-8017-dc24624b0d79,B1,0,2024-08-10
311,da5d9523-a7b6-49a9-8017-dc24624b0d79,B3,1,2024-08-10
312,dc5744d2-fdcc-4de4-9e39-96776492058a,B3,0,2024-08-10
313,de5d0c0a-8a61-4de9-ab77-3f76a91fa609,B3,0,2024-08-10
314,defecb65-93a5-43fb-845c-d42201cedcec,B3,1,2024-08-10
315,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B1,2,2024-08-10
316,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B2,2,2024-08-10
317,e0d1d6b4-c9d8-4956-8ac0-db09b1dae681,B3,15,2024-08-10
318,e1028ad9-c440-4ffe-9dfe-7640356ee51c,B3,7,2024-08-10
319,e16202f4-df1e-41db-84db-45da81e96232,B1,0,2024-08-10
320,e16202f4-df1e-41db-84db-45da81e96232,B3,6,2024-08-10
321,e2e9aa46-f25c-406d-b995-81be81ae766b,B3,-1,2024-08-10
322,e3a3727f-0515-4fa2-b67d-d04d16dcc9ac,B3,5,2024-08-10
323,e422d2c6-e0be-4a6b-b191-95984e88c299,B2,0,2024-08-10
324,e422d2c6-e0be-4a6b-b191-95984e88c299,B3,3,2024-08-10
325,e5911466-1a7c-42e9-90ee-16231ba56749,B3,7,2024-08-10
326,e653cf58-064b-4350-8c7e-38c4e87bb981,B1,2,2024-08-10
327,e653cf58-064b-4350-8c7e-38c4e87bb981,B2,16,2024-08-10
328,e653cf58-064b-4350-8c7e-38c4e87bb981,B3,41,2024-08-10
329,e6891d0c-0ae1-4033-8a05-8cdff5e3667f,B3,2,2024-08-10
330,e6dbc7e1-5d6c-41e7-b571-a6bf20528aa1,B3,0,2024-08-10
331,e8803e79-8224-45a7-9737-d75344477306,B3,2,2024-08-10
332,eb0b7f42-4142-4f83-956f-29c141d66da6,B2,0,2024-08-10
333,eb0b7f42-4142-4f83-956f-29c141d66da6,B3,0,2024-08-10
334,eb83cdae-2684-4046-99de-a999cb593e12,B1,5,2024-08-10
335,eb83cdae-2684-4046-99de-a999cb593e12,B2,2,2024-08-10
336,eb83cdae-2684-4046-99de-a999cb593e12,B3,60,2024-08-10
337,ede71050-d155-46b0-a217-693c52a0561b,B1,2,2024-08-10
338,ede71050-d155-46b0-a217-693c52a0561b,B2,0,2024-08-10
339,ede71050-d155-46b0-a217-693c52a0561b,B3,2,2024-08-10
340,ee6b4ebf-afae-4b26-add7-057ab08e879f,B3,2,2024-08-10
341,ef1064ec-6662-4438-b6da-1aadb120081b,B3,0,2024-08-10
342,f0a937c7-d600-42ac-88af-a12318dd6215,B3,20,2024-08-10
343,f0dbfae9-c014-4ebc-b075-009180651306,B3,1,2024-08-10
344,f1f246d9-a707-44c8-ae02-9a9e48fe1385,B3,3,2024-08-10
345,f2c89bb9-99aa-4224-b943-1a41815e0370,B3,1,2024-08-10
346,f366b438-6e53-4705-b104-dab5961faa2a,B1,0,2024-08-10
347,f366b438-6e53-4705-b104-dab5961faa2a,B3,0,2024-08-10
348,f3e92513-441c-4993-a7ee-204c6445c6b1,B3,0,2024-08-10
349,f4034be0-1e0c-4df4-980e-3b69af0a5360,B1,4,2024-08-10
350,f4034be0-1e0c-4df4-980e-3b69af0a5360,B2,3,2024-08-10
351,f4034be0-1e0c-4df4-980e-3b69af0a5360,B3,9,2024-08-10
352,f5799df6-9026-479a-b350-a3ae95d3f373,B2,0,2024-08-10
353,f5aca7c4-711d-40d8-8dc4-e525cdd8c9cc,B1,1,2024-08-10
354,f5aca7c4-711d-40d8-8dc4-e525cdd8c9cc,B2,1,2024-08-10
355,f5aca7c4-711d-40d8-8dc4-e525cdd8c9cc,B3,-6,2024-08-10
356,f617768a-19d0-4261-abad-f5fecf546b44,B3,3,2024-08-10
357,f8fa044c-fe0b-4545-9df9-beaab6d755f0,B3,15,2024-08-10
358,f95b7b37-2f87-4e2c-bfc1-574bab806a5c,B3,6,2024-08-10
359,fa09fd5f-4953-4bab-a4ea-bdaa5cd9ce54,B1,20,2024-08-10
360,fa09fd5f-4953-4bab-a4ea-bdaa5cd9ce54,B3,29,2024-08-10
361,fb3b9ddc-a7c2-4844-9106-4edd80c2d2b9,B3,3,2024-08-10
362,fb60ac97-2463-4245-b533-337e2fcef4af,B3,565,2024-08-10
363,fbdb4665-3c74-424a-8af6-240731711a4c,B2,0,2024-08-10
364,fbdb4665-3c74-424a-8af6-240731711a4c,B3,0,2024-08-10
365,fdb3ac34-92cb-4aa8-a09d-501198c23767,B1,0,2024-08-10
366,fdb3ac34-92cb-4aa8-a09d-501198c23767,B3,0,2024-08-10
367,fdc30dbe-788e-412f-b943-be75a2e1af72,B3,6,2024-08-10
368,fed0c486-fcc3-486f-8749-4d28b0de323f,B1,3,2024-08-10
369,fed0c486-fcc3-486f-8749-4d28b0de323f,B2,0,2024-08-10
370,fed0c486-fcc3-486f-8749-4d28b0de323f,B3,9,2024-08-10
